--- FAIL: TestBuildLogsSnapshotFiltersRouteFluxAndXray (0.00s)
--- FAIL: TestUpgradeFlagRunsLatestInstaller (0.01s)
FAIL
FAIL	github.com/Blaze757/routeflux/internal/cli	0.544s
=== PAUSE TestSchedulerHealthLoopConfigLogsRepeatedSettingsErrorOnce
=== RUN   TestSchedulerHealthLoopConfigLogsErrorAgainAfterRecovery
=== PAUSE TestSchedulerHealthLoopConfigLogsErrorAgainAfterRecovery
=== RUN   TestSchedulerRunOnceUsesLastRefreshAttemptAfterFailure
=== PAUSE TestSchedulerRunOnceUsesLastRefreshAttemptAfterFailure
=== RUN   TestConnectManualDisablesFirewallWhenBackendIsNotRunning
=== PAUSE TestConnectManualDisablesFirewallWhenBackendIsNotRunning
=== RUN   TestConnectManualWaitsForBackendToReachRunningState
=== PAUSE TestConnectManualWaitsForBackendToReachRunningState
=== RUN   TestDisconnectDisablesFirewall
=== PAUSE TestDisconnectDisablesFirewall
=== RUN   TestAddSubscriptionUsesStoreWriteLock
=== PAUSE TestAddSubscriptionUsesStoreWriteLock
=== RUN   TestRefreshAllUsesSingleStoreWriteLock
=== PAUSE TestRefreshAllUsesSingleStoreWriteLock
=== RUN   TestSetSettingAutoModeUsesSingleStoreWriteLock
=== PAUSE TestSetSettingAutoModeUsesSingleStoreWriteLock
=== RUN   TestConfigureFirewallHostsClearsDestinationTargets
=== PAUSE TestConfigureFirewallHostsClearsDestinationTargets
=== RUN   TestConfigureFirewallParsesMixedTargetsAndValidatesBeforeSave
=== PAUSE TestConfigureFirewallParsesMixedTargetsAndValidatesBeforeSave
=== RUN   TestConfigureFirewallClearsHostsAndStoresTargetSelectors
=== PAUSE TestConfigureFirewallClearsHostsAndStoresTargetSelectors
=== RUN   TestConfigureFirewallAntiTargetsClearsHostsAndStoresTargetSelectors
=== PAUSE TestConfigureFirewallAntiTargetsClearsHostsAndStoresTargetSelectors
=== RUN   TestConfigureFirewallBypassStoresExcludedSources
=== PAUSE TestConfigureFirewallBypassStoresExcludedSources
=== RUN   TestSetZapretEnabledRejectsEmptySelectors
=== PAUSE TestSetZapretEnabledRejectsEmptySelectors
=== RUN   TestSetZapretSelectorsAutoDisablesEmptySelectorsWhileEnabled
=== PAUSE TestSetZapretSelectorsAutoDisablesEmptySelectorsWhileEnabled
=== RUN   TestUpdateFirewallBlockQUICCanonicalizesLegacyTargetsMode
=== PAUSE TestUpdateFirewallBlockQUICCanonicalizesLegacyTargetsMode
=== RUN   TestUpdateFirewallDisableIPv6StoresSettingAndAppliesManager
=== PAUSE TestUpdateFirewallDisableIPv6StoresSettingAndAppliesManager
=== RUN   TestConnectManualReappliesManagedIPv6Disable
=== PAUSE TestConnectManualReappliesManagedIPv6Disable
=== RUN   TestRestoreRuntimeReappliesManagedIPv6DisableWhileDisconnected
=== PAUSE TestRestoreRuntimeReappliesManagedIPv6DisableWhileDisconnected
=== RUN   TestConfigureFirewallSupportsCustomServiceAliases
=== PAUSE TestConfigureFirewallSupportsCustomServiceAliases
=== RUN   TestConfigureFirewallHostsPreservesTargetServiceCatalog
=== PAUSE TestConfigureFirewallHostsPreservesTargetServiceCatalog
=== RUN   TestUpdateFirewallModeDraftDoesNotAffectActiveSettings
=== PAUSE TestUpdateFirewallModeDraftDoesNotAffectActiveSettings
=== RUN   TestConfigureFirewallPreservesModeDraftsAcrossModeSwitches
=== PAUSE TestConfigureFirewallPreservesModeDraftsAcrossModeSwitches
=== RUN   TestDisableFirewallPreservesModeDrafts
=== PAUSE TestDisableFirewallPreservesModeDrafts
=== RUN   TestSetFirewallTargetServiceReappliesConnectedRuntime
=== PAUSE TestSetFirewallTargetServiceReappliesConnectedRuntime
=== RUN   TestSetFirewallTargetServiceSkipsReapplyForUnusedAlias
=== PAUSE TestSetFirewallTargetServiceSkipsReapplyForUnusedAlias
=== RUN   TestDeleteFirewallTargetServiceRejectsUsedAlias
=== PAUSE TestDeleteFirewallTargetServiceRejectsUsedAlias
=== RUN   TestDeleteFirewallTargetServiceSkipsReapplyForUnusedAlias
=== PAUSE TestDeleteFirewallTargetServiceSkipsReapplyForUnusedAlias
=== RUN   TestDeleteFirewallTargetServiceRejectsReferencedCompositeAlias
=== PAUSE TestDeleteFirewallTargetServiceRejectsReferencedCompositeAlias
=== RUN   TestAddSubscriptionRetriesTransientHTTPStatus
=== PAUSE TestAddSubscriptionRetriesTransientHTTPStatus
=== RUN   TestAddSubscriptionUsesCompatibleUserAgent
=== PAUSE TestAddSubscriptionUsesCompatibleUserAgent
=== RUN   TestAddSubscriptionRetriesWithCookieJar
=== PAUSE TestAddSubscriptionRetriesWithCookieJar
=== RUN   TestAddSubscriptionUsesProfileTitleHeaderForProviderName
=== PAUSE TestAddSubscriptionUsesProfileTitleHeaderForProviderName
=== RUN   TestAddSubscriptionReadsExpirationFromSubscriptionUserinfo
=== PAUSE TestAddSubscriptionReadsExpirationFromSubscriptionUserinfo
=== RUN   TestAddSubscriptionIgnoresDDoSGuardCookieExpiry
=== PAUSE TestAddSubscriptionIgnoresDDoSGuardCookieExpiry
=== RUN   TestAddSubscriptionFallsBackToCurlUserAgentForMetadata
=== PAUSE TestAddSubscriptionFallsBackToCurlUserAgentForMetadata
=== RUN   TestAddSubscriptionKeepsManualProviderNameDespiteProfileTitle
=== PAUSE TestAddSubscriptionKeepsManualProviderNameDespiteProfileTitle
=== RUN   TestAddSubscriptionKeepsDistinctProfilesForSharedURL
=== PAUSE TestAddSubscriptionKeepsDistinctProfilesForSharedURL
=== RUN   TestAddSubscriptionKeepsDistinctProfilesForSharedURLWrapperLabels
=== PAUSE TestAddSubscriptionKeepsDistinctProfilesForSharedURLWrapperLabels
=== RUN   TestAddSubscriptionReusesIDForEquivalentSharedURL
=== PAUSE TestAddSubscriptionReusesIDForEquivalentSharedURL
=== RUN   TestAddSubscriptionReturnsJSONEndpointError
=== PAUSE TestAddSubscriptionReturnsJSONEndpointError
=== RUN   TestAddSubscriptionReturnsHTMLResponseError
=== PAUSE TestAddSubscriptionReturnsHTMLResponseError
=== RUN   TestAddSubscriptionRetriesTLS12AfterHandshakeTimeout
=== PAUSE TestAddSubscriptionRetriesTLS12AfterHandshakeTimeout
=== RUN   TestAddSubscriptionReturnsDDoSGuardError
=== PAUSE TestAddSubscriptionReturnsDDoSGuardError
=== RUN   TestAddSubscriptionExtractsHTMLShareLinksWithSpacesInRemark
=== PAUSE TestAddSubscriptionExtractsHTMLShareLinksWithSpacesInRemark
=== RUN   TestAddSubscriptionAcceptsDirectVLESSJSONConfig
=== PAUSE TestAddSubscriptionAcceptsDirectVLESSJSONConfig
=== RUN   TestRefreshSubscriptionUpdatesLegacyURLDerivedProviderNameFromProfileTitle
=== PAUSE TestRefreshSubscriptionUpdatesLegacyURLDerivedProviderNameFromProfileTitle
=== RUN   TestRefreshSubscriptionDoesNotOverrideManualProviderNameWithProfileTitle
=== PAUSE TestRefreshSubscriptionDoesNotOverrideManualProviderNameWithProfileTitle
=== RUN   TestRefreshSubscriptionUpdatesExpirationFromSubscriptionUserinfo
=== PAUSE TestRefreshSubscriptionUpdatesExpirationFromSubscriptionUserinfo
=== RUN   TestRefreshSubscriptionKeepsExistingExpiryWhenOnlyDDoSGuardCookieIsPresent
=== PAUSE TestRefreshSubscriptionKeepsExistingExpiryWhenOnlyDDoSGuardCookieIsPresent
=== RUN   TestRefreshSubscriptionClearsExpiredStaleExpiryWhenProviderOmitsIt
=== PAUSE TestRefreshSubscriptionClearsExpiredStaleExpiryWhenProviderOmitsIt
=== RUN   TestRefreshSubscriptionFallsBackToCurlUserAgentForMetadata
=== PAUSE TestRefreshSubscriptionFallsBackToCurlUserAgentForMetadata
=== RUN   TestRefreshSubscriptionUpgradesLegacyKeyVPNNameFromProfileTitle
=== PAUSE TestRefreshSubscriptionUpgradesLegacyKeyVPNNameFromProfileTitle
=== RUN   TestRefreshSubscriptionNormalizesLegacyRawHostNameWithoutProfileTitle
=== PAUSE TestRefreshSubscriptionNormalizesLegacyRawHostNameWithoutProfileTitle
=== RUN   TestConfigureFirewallHostsCanonicalizesAllAlias
=== PAUSE TestConfigureFirewallHostsCanonicalizesAllAlias
=== RUN   TestConfigureFirewallHostsPreservesBlockQUICSetting
=== PAUSE TestConfigureFirewallHostsPreservesBlockQUICSetting
=== RUN   TestConnectManualAppliesHostFirewallRouting
=== PAUSE TestConnectManualAppliesHostFirewallRouting
=== RUN   TestConnectManualAutoBlocksQUICForVLESSRealityTCPNodes
=== PAUSE TestConnectManualAutoBlocksQUICForVLESSRealityTCPNodes
=== RUN   TestConnectManualFailsWhenBackendEgressProbeFailsAndDisablesFirewall
=== PAUSE TestConnectManualFailsWhenBackendEgressProbeFailsAndDisablesFirewall
=== RUN   TestConnectManualRetriesBackendEgressProbeBeforeApplyingFirewall
=== PAUSE TestConnectManualRetriesBackendEgressProbeBeforeApplyingFirewall
=== RUN   TestConnectManualContinuesWhenBackendEgressProbeSucceeds
=== PAUSE TestConnectManualContinuesWhenBackendEgressProbeSucceeds
=== RUN   TestConnectManualPassesExpandedTargetSelectorsToBackend
=== PAUSE TestConnectManualPassesExpandedTargetSelectorsToBackend
=== RUN   TestConnectManualPassesExpandedAntiTargetSelectorsToBackend
=== PAUSE TestConnectManualPassesExpandedAntiTargetSelectorsToBackend
=== RUN   TestConnectManualPassesSelectiveCaptureForSplitDirect
=== PAUSE TestConnectManualPassesSelectiveCaptureForSplitDirect
=== RUN   TestGetSettingsSyncsConnectedRuntimeMode
=== PAUSE TestGetSettingsSyncsConnectedRuntimeMode
=== RUN   TestConnectManualResolvesNodeAddressBeforeApplyingBackendConfig
=== PAUSE TestConnectManualResolvesNodeAddressBeforeApplyingBackendConfig
=== RUN   TestConnectManualPrefersReachableResolvedIPv4Address
=== PAUSE TestConnectManualPrefersReachableResolvedIPv4Address
=== RUN   TestConnectManualFallsBackToFirstResolvedIPv4WhenAllProbesFail
=== PAUSE TestConnectManualFallsBackToFirstResolvedIPv4WhenAllProbesFail
=== RUN   TestRuntimeStatusReturnsBackendStatus
=== PAUSE TestRuntimeStatusReturnsBackendStatus
=== RUN   TestRuntimeStatusWithoutBackendReturnsZeroValue
=== PAUSE TestRuntimeStatusWithoutBackendReturnsZeroValue
=== RUN   TestSetSettingAutoModeTrueSwitchesCurrentConnection
=== PAUSE TestSetSettingAutoModeTrueSwitchesCurrentConnection
=== RUN   TestSetSettingAutoModeTrueKeepsCurrentNodeButUpdatesMode
=== PAUSE TestSetSettingAutoModeTrueKeepsCurrentNodeButUpdatesMode
=== RUN   TestSetSettingAutoModeFalsePinsCurrentNode
=== PAUSE TestSetSettingAutoModeFalsePinsCurrentNode
=== RUN   TestConnectAutoSkipsExcludedNodes
=== PAUSE TestConnectAutoSkipsExcludedNodes
=== RUN   TestSetSettingAutoExcludedNodesReconnectsAutoSelection
=== PAUSE TestSetSettingAutoExcludedNodesReconnectsAutoSelection
=== RUN   TestSetSettingRefreshIntervalUpdatesStoredSubscriptions
=== PAUSE TestSetSettingRefreshIntervalUpdatesStoredSubscriptions
=== RUN   TestSetSettingHWID
=== PAUSE TestSetSettingHWID
=== RUN   TestHWIDAutoGenerate
=== PAUSE TestHWIDAutoGenerate
=== RUN   TestSetSettingDNSFields
=== PAUSE TestSetSettingDNSFields
=== RUN   TestSetSettingDNSModeReappliesCurrentConnection
=== PAUSE TestSetSettingDNSModeReappliesCurrentConnection
=== RUN   TestApplyDefaultDNSReappliesCurrentConnection
=== PAUSE TestApplyDefaultDNSReappliesCurrentConnection
=== RUN   TestUpdateDNSReappliesCurrentConnectionOnce
=== PAUSE TestUpdateDNSReappliesCurrentConnectionOnce
=== RUN   TestConnectManualAppliesLocalDNSRuntime
=== PAUSE TestConnectManualAppliesLocalDNSRuntime
=== RUN   TestDisconnectDisablesDNSBeforeStoppingBackendAndFirewall
=== PAUSE TestDisconnectDisablesDNSBeforeStoppingBackendAndFirewall
=== RUN   TestConnectManualDNSManagerFailureTearsDownRuntime
=== PAUSE TestConnectManualDNSManagerFailureTearsDownRuntime
=== RUN   TestRefreshSubscriptionParsesJSONArrayOfConfigs
=== PAUSE TestRefreshSubscriptionParsesJSONArrayOfConfigs
=== RUN   TestRemoveSubscriptionDeletesInactiveSubscription
=== PAUSE TestRemoveSubscriptionDeletesInactiveSubscription
=== RUN   TestRemoveSubscriptionDisconnectsActiveSubscription
=== PAUSE TestRemoveSubscriptionDisconnectsActiveSubscription
=== RUN   TestRemoveAllSubscriptionsDisconnectsActiveSubscription
=== PAUSE TestRemoveAllSubscriptionsDisconnectsActiveSubscription
=== RUN   TestAddSubscriptionSavesToSharedServerList
=== PAUSE TestAddSubscriptionSavesToSharedServerList
=== RUN   TestRemoveSubscriptionNode
=== PAUSE TestRemoveSubscriptionNode
=== RUN   TestMoveSubscription
=== PAUSE TestMoveSubscription
=== RUN   TestConnectManualSelectsBestDuplicateNode
=== PAUSE TestConnectManualSelectsBestDuplicateNode
=== RUN   TestListNodesDeduplication
=== PAUSE TestListNodesDeduplication
=== RUN   TestSubscriptionByIDAcceptsUniquePrefix
=== PAUSE TestSubscriptionByIDAcceptsUniquePrefix
=== RUN   TestSubscriptionByIDRejectsAmbiguousPrefix
=== PAUSE TestSubscriptionByIDRejectsAmbiguousPrefix
=== RUN   TestSubscriptionByIDPrefersExactIDOverPrefixMatches
=== PAUSE TestSubscriptionByIDPrefersExactIDOverPrefixMatches
=== RUN   TestStartZapretTestActivatesManagedZapretAndStoresRestoreState
=== PAUSE TestStartZapretTestActivatesManagedZapretAndStoresRestoreState
=== RUN   TestStopZapretTestRestoresPreviousProxySelection
=== PAUSE TestStopZapretTestRestoresPreviousProxySelection
=== RUN   TestRunAutoHealthCheckSkipsWhileZapretTestIsActive
=== PAUSE TestRunAutoHealthCheckSkipsWhileZapretTestIsActive
=== CONT  TestConnectAutoUsesConfiguredSwitchCooldown
=== CONT  TestAddSubscriptionFallsBackToCurlUserAgentForMetadata
=== CONT  TestConnectManualDisablesFirewallWhenBackendIsNotRunning
=== CONT  TestConfigureFirewallSupportsCustomServiceAliases
--- PASS: TestConfigureFirewallSupportsCustomServiceAliases (0.00s)
=== CONT  TestRunAutoHealthCheckSkipsWhileZapretTestIsActive
--- PASS: TestRunAutoHealthCheckSkipsWhileZapretTestIsActive (0.00s)
=== CONT  TestStopZapretTestRestoresPreviousProxySelection
--- PASS: TestAddSubscriptionFallsBackToCurlUserAgentForMetadata (0.00s)
=== CONT  TestStartZapretTestActivatesManagedZapretAndStoresRestoreState
--- PASS: TestStartZapretTestActivatesManagedZapretAndStoresRestoreState (0.00s)
=== CONT  TestSubscriptionByIDPrefersExactIDOverPrefixMatches
--- PASS: TestSubscriptionByIDPrefersExactIDOverPrefixMatches (0.00s)
=== CONT  TestSubscriptionByIDRejectsAmbiguousPrefix
--- PASS: TestSubscriptionByIDRejectsAmbiguousPrefix (0.00s)
=== CONT  TestSubscriptionByIDAcceptsUniquePrefix
--- PASS: TestSubscriptionByIDAcceptsUniquePrefix (0.00s)
=== CONT  TestListNodesDeduplication
--- PASS: TestListNodesDeduplication (0.00s)
=== CONT  TestConnectManualSelectsBestDuplicateNode
--- PASS: TestStopZapretTestRestoresPreviousProxySelection (0.00s)
=== CONT  TestMoveSubscription
--- PASS: TestMoveSubscription (0.00s)
=== CONT  TestRemoveSubscriptionNode
--- PASS: TestRemoveSubscriptionNode (0.00s)
=== CONT  TestAddSubscriptionSavesToSharedServerList
--- PASS: TestAddSubscriptionSavesToSharedServerList (0.00s)
=== CONT  TestRemoveAllSubscriptionsDisconnectsActiveSubscription
--- PASS: TestRemoveAllSubscriptionsDisconnectsActiveSubscription (0.00s)
=== CONT  TestRemoveSubscriptionDisconnectsActiveSubscription
--- PASS: TestRemoveSubscriptionDisconnectsActiveSubscription (0.00s)
=== CONT  TestRemoveSubscriptionDeletesInactiveSubscription
--- PASS: TestRemoveSubscriptionDeletesInactiveSubscription (0.00s)
=== CONT  TestRefreshSubscriptionParsesJSONArrayOfConfigs
--- PASS: TestRefreshSubscriptionParsesJSONArrayOfConfigs (0.00s)
=== CONT  TestConnectManualDNSManagerFailureTearsDownRuntime
--- PASS: TestConnectManualDNSManagerFailureTearsDownRuntime (0.02s)
--- PASS: TestConnectManualDisablesFirewallWhenBackendIsNotRunning (0.02s)
--- PASS: TestConnectManualSelectsBestDuplicateNode (0.02s)
=== CONT  TestConnectManualAppliesLocalDNSRuntime
=== CONT  TestDisconnectDisablesDNSBeforeStoppingBackendAndFirewall
--- PASS: TestDisconnectDisablesDNSBeforeStoppingBackendAndFirewall (0.00s)
=== CONT  TestUpdateDNSReappliesCurrentConnectionOnce
=== CONT  TestApplyDefaultDNSReappliesCurrentConnection
--- PASS: TestConnectAutoUsesConfiguredSwitchCooldown (0.03s)
=== CONT  TestSetSettingDNSModeReappliesCurrentConnection
--- PASS: TestConnectManualAppliesLocalDNSRuntime (0.03s)
--- PASS: TestApplyDefaultDNSReappliesCurrentConnection (0.03s)
--- PASS: TestSetSettingDNSModeReappliesCurrentConnection (0.03s)
--- PASS: TestUpdateDNSReappliesCurrentConnectionOnce (0.03s)
=== CONT  TestSetSettingDNSFields
--- PASS: TestSetSettingDNSFields (0.00s)
=== CONT  TestSetSettingAutoExcludedNodesReconnectsAutoSelection
=== CONT  TestSetSettingHWID
--- PASS: TestSetSettingHWID (0.00s)
=== CONT  TestConnectAutoSkipsExcludedNodes
=== CONT  TestHWIDAutoGenerate
--- PASS: TestHWIDAutoGenerate (0.00s)
=== CONT  TestSetSettingAutoModeFalsePinsCurrentNode
=== CONT  TestSetSettingRefreshIntervalUpdatesStoredSubscriptions
--- PASS: TestSetSettingRefreshIntervalUpdatesStoredSubscriptions (0.00s)
=== CONT  TestSetSettingAutoModeTrueKeepsCurrentNodeButUpdatesMode
--- PASS: TestSetSettingAutoModeFalsePinsCurrentNode (0.01s)
=== CONT  TestSetSettingAutoModeTrueSwitchesCurrentConnection
--- PASS: TestSetSettingAutoModeTrueSwitchesCurrentConnection (0.02s)
=== CONT  TestRuntimeStatusWithoutBackendReturnsZeroValue
--- PASS: TestRuntimeStatusWithoutBackendReturnsZeroValue (0.00s)
=== CONT  TestRuntimeStatusReturnsBackendStatus
--- PASS: TestRuntimeStatusReturnsBackendStatus (0.00s)
=== CONT  TestConnectManualFallsBackToFirstResolvedIPv4WhenAllProbesFail
--- PASS: TestConnectManualFallsBackToFirstResolvedIPv4WhenAllProbesFail (0.00s)
=== CONT  TestConnectManualPrefersReachableResolvedIPv4Address
--- PASS: TestConnectManualPrefersReachableResolvedIPv4Address (0.00s)
=== CONT  TestConnectManualResolvesNodeAddressBeforeApplyingBackendConfig
--- PASS: TestConnectManualResolvesNodeAddressBeforeApplyingBackendConfig (0.00s)
=== CONT  TestGetSettingsSyncsConnectedRuntimeMode
--- PASS: TestGetSettingsSyncsConnectedRuntimeMode (0.00s)
=== CONT  TestConnectManualPassesSelectiveCaptureForSplitDirect
--- PASS: TestConnectAutoSkipsExcludedNodes (0.04s)
=== CONT  TestConnectManualPassesExpandedAntiTargetSelectorsToBackend
--- PASS: TestSetSettingAutoExcludedNodesReconnectsAutoSelection (0.04s)
=== CONT  TestConnectManualPassesExpandedTargetSelectorsToBackend
--- PASS: TestSetSettingAutoModeTrueKeepsCurrentNodeButUpdatesMode (0.04s)
=== CONT  TestConnectManualContinuesWhenBackendEgressProbeSucceeds
--- PASS: TestConnectManualContinuesWhenBackendEgressProbeSucceeds (0.00s)
=== CONT  TestConnectManualRetriesBackendEgressProbeBeforeApplyingFirewall
--- PASS: TestConnectManualPassesSelectiveCaptureForSplitDirect (0.01s)
=== CONT  TestConnectManualAutoBlocksQUICForVLESSRealityTCPNodes
--- PASS: TestConnectManualPassesExpandedAntiTargetSelectorsToBackend (0.01s)
--- PASS: TestConnectManualPassesExpandedTargetSelectorsToBackend (0.01s)
=== CONT  TestConnectManualFailsWhenBackendEgressProbeFailsAndDisablesFirewall
=== CONT  TestConnectManualAppliesHostFirewallRouting
--- PASS: TestConnectManualAppliesHostFirewallRouting (0.03s)
--- PASS: TestConnectManualAutoBlocksQUICForVLESSRealityTCPNodes (0.03s)
=== CONT  TestConfigureFirewallHostsPreservesBlockQUICSetting
=== CONT  TestConfigureFirewallHostsCanonicalizesAllAlias
--- PASS: TestConfigureFirewallHostsCanonicalizesAllAlias (0.00s)
=== CONT  TestRefreshSubscriptionUpgradesLegacyKeyVPNNameFromProfileTitle
=== CONT  TestRefreshSubscriptionNormalizesLegacyRawHostNameWithoutProfileTitle
--- PASS: TestConfigureFirewallHostsPreservesBlockQUICSetting (0.00s)
--- PASS: TestRefreshSubscriptionUpgradesLegacyKeyVPNNameFromProfileTitle (0.00s)
=== CONT  TestRefreshSubscriptionFallsBackToCurlUserAgentForMetadata
--- PASS: TestRefreshSubscriptionFallsBackToCurlUserAgentForMetadata (0.00s)
=== CONT  TestRefreshSubscriptionClearsExpiredStaleExpiryWhenProviderOmitsIt
--- PASS: TestConnectManualRetriesBackendEgressProbeBeforeApplyingFirewall (0.03s)
=== CONT  TestRefreshSubscriptionKeepsExistingExpiryWhenOnlyDDoSGuardCookieIsPresent
--- PASS: TestRefreshSubscriptionNormalizesLegacyRawHostNameWithoutProfileTitle (0.00s)
=== CONT  TestRefreshSubscriptionUpdatesExpirationFromSubscriptionUserinfo
--- PASS: TestRefreshSubscriptionClearsExpiredStaleExpiryWhenProviderOmitsIt (0.00s)
=== CONT  TestRefreshSubscriptionDoesNotOverrideManualProviderNameWithProfileTitle
--- PASS: TestRefreshSubscriptionUpdatesExpirationFromSubscriptionUserinfo (0.00s)
=== CONT  TestRefreshSubscriptionUpdatesLegacyURLDerivedProviderNameFromProfileTitle
--- PASS: TestRefreshSubscriptionKeepsExistingExpiryWhenOnlyDDoSGuardCookieIsPresent (0.00s)
=== CONT  TestAddSubscriptionAcceptsDirectVLESSJSONConfig
--- PASS: TestAddSubscriptionAcceptsDirectVLESSJSONConfig (0.00s)
=== CONT  TestAddSubscriptionExtractsHTMLShareLinksWithSpacesInRemark
--- PASS: TestRefreshSubscriptionDoesNotOverrideManualProviderNameWithProfileTitle (0.00s)
=== CONT  TestAddSubscriptionReturnsDDoSGuardError
--- PASS: TestRefreshSubscriptionUpdatesLegacyURLDerivedProviderNameFromProfileTitle (0.00s)
=== CONT  TestAddSubscriptionRetriesTLS12AfterHandshakeTimeout
--- PASS: TestAddSubscriptionRetriesTLS12AfterHandshakeTimeout (0.00s)
=== CONT  TestAddSubscriptionReturnsHTMLResponseError
--- PASS: TestAddSubscriptionExtractsHTMLShareLinksWithSpacesInRemark (0.00s)
=== CONT  TestAddSubscriptionReturnsJSONEndpointError
--- PASS: TestConnectManualFailsWhenBackendEgressProbeFailsAndDisablesFirewall (0.04s)
=== CONT  TestAddSubscriptionReusesIDForEquivalentSharedURL
--- PASS: TestAddSubscriptionReturnsHTMLResponseError (0.00s)
=== CONT  TestAddSubscriptionKeepsDistinctProfilesForSharedURLWrapperLabels
--- PASS: TestAddSubscriptionReusesIDForEquivalentSharedURL (0.00s)
=== CONT  TestAddSubscriptionKeepsDistinctProfilesForSharedURL
